Not searching for unused variables given on the command line.
[36m--[0m Darknet path dir = /home/glyn/budde_ws/src/darknet_ros/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/x86_64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/x86_64-linux-gnu/libSM.so/usr/lib/x86_64-linux-gnu/libICE.so/usr/lib/x86_64-linux-gnu/libX11.so/usr/lib/x86_64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.65.1
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/glyn/budde_ws/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m This workspace overlays: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m Found PythonInterp: /usr/bin/python2 (found suitable version "2.7.15", minimum required is "2")
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python2
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/glyn/budde_ws/build/darknet_ros/test_results
[36m--[0m Found gtest sources under '/usr/src/googletest': gtests will be built
[36m--[0m Found gmock sources under '/usr/src/googletest': gmock will be built
[36m--[0m Found PythonInterp: /usr/bin/python2 (found version "2.7.15")
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.19
[36m--[0m BUILD_SHARED_LIBS is on
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
  2750K .......... .......... .......... .......... ..........  6%  105M 5s
  2800K .......... .......... .......... .......... ..........  6% 92.5M 4s
  2850K .......... .......... .......... .......... ..........  6%  117M 4s
  2900K .......... .......... .......... .......... ..........  6% 85.1M 4s
  2950K .......... .......... .......... .......... ..........  6% 94.3M 4s
  3000K .......... .......... .......... .......... ..........  6%  112M 4s
  3050K .......... .......... .......... .......... ..........  7% 93.8M 4s
  3100K .......... .......... .......... .......... ..........  7% 91.8M 4s
  3150K .......... .......... .......... .......... ..........  7% 79.7M 4s
  3200K .......... .......... .......... .......... ..........  7% 82.7M 4s
  3250K .......... .......... .......... .......... ..........  7% 87.8M 4s
  3300K .......... .......... .......... .......... ..........  7%  103M 4s
  3350K .......... .......... .......... .......... ..........  7% 77.6M 4s
  3400K .......... .......... .......... .......... ..........  7% 6.89M 4s
  3450K .......... .......... .......... .......... ..........  7% 8.56M 4s
  3500K .......... .......... .......... .......... ..........  8% 25.0M 4s
  3550K .......... .......... .......... .......... ..........  8% 4.90M 4s
  3600K .......... .......... .......... .......... ..........  8% 4.58M 4s
  3650K .......... .......... .......... .......... ..........  8% 5.44M 4s
  3700K .......... .......... .......... .......... ..........  8% 9.40M 4s
  3750K .......... .......... .......... .......... ..........  8% 9.08M 4s
  3800K .......... .......... .......... .......... ..........  8% 98.4M 4s
  3850K .......... .......... .......... .......... ..........  8% 14.3M 4s
  3900K .......... .......... .......... .......... ..........  8% 17.9M 4s
  3950K .......... .......... .......... .......... ..........  9% 12.4M 4s
  4000K .......... .......... .......... .......... ..........  9% 8.25M 4s
  4050K .......... .......... .......... .......... ..........  9%  104M 4s
  4100K .......... .......... .......... .......... ..........  9% 17.9M 4s
  4150K .......... .......... .......... .......... ..........  9% 9.53M 4s
  4200K .......... .......... .......... .......... ..........  9% 13.9M 4s
  4250K .......... .......... .......... .......... ..........  9% 29.6M 4s
  4300K .......... .......... .......... .......... ..........  9% 8.78M 4s
  4350K .......... .......... .......... .......... .......... 10% 10.7M 4s
  4400K .......... .......... .......... .......... .......... 10% 19.7M 4s
  4450K .......... .......... .......... .......... .......... 10% 14.8M 4s
  4500K .......... .......... .......... .......... .......... 10% 10.3M 4s
  4550K .......... .......... .......... .......... .......... 10% 20.8M 4s
  4600K .......... .......... .......... .......... .......... 10% 13.8M 4s
  4650K .......... .......... .......... .......... .......... 10% 8.22M 4s
  4700K .......... .......... .......... .......... .......... 10% 15.1M 4s
  4750K .......... .......... .......... .......... .......... 10% 4.40M 4s
  4800K .......... .......... .......... .......... .......... 11% 20.1M 4s
  4850K .......... .......... .......... .......... .......... 11% 15.1M 4s
  4900K .......... .......... .......... .......... .......... 11% 19.2M 4s
  4950K .......... .......... .......... .......... .......... 11% 12.9M 4s
  5000K .......... .......... .......... .......... .......... 11% 20.9M 4s
  5050K .......... .......... .......... .......... .......... 11% 15.2M 4s
  5100K .......... .......... .......... .......... .......... 11% 7.84M 4s
  5150K .......... .......... .......... .......... .......... 11% 16.1M 4s
  5200K .......... .......... .......... .......... .......... 11% 9.88M 4s
  5250K .......... .......... .......... .......... .......... 12% 61.9M 4s
  5300K .......... .......... .......... .......... .......... 12% 14.4M 3s
  5350K .......... .......... .......... .......... .......... 12% 11.7M 3s
  5400K .......... .......... .......... .......... .......... 12% 29.2M 3s
  5450K .......... .......... .......... .......... .......... 12% 12.3M 3s
  5500K .......... .......... .......... .......... .......... 12% 15.6M 3s
  5550K .......... .......... .......... .......... .......... 12% 10.8M 3s
  5600K .......... .......... .......... .......... .......... 12% 12.3M 3s
  5650K .......... .......... .......... .......... .......... 12% 29.9M 3s
  5700K .......... .......... .......... .......... .......... 13% 11.8M 3s
  5750K .......... .......... .......... .......... .......... 13% 12.6M 3s
  5800K .......... .......... .......... .......... .......... 13% 19.5M 3s
  5850K .......... .......... .......... .......... .......... 13% 14.4M 3s
  5900K .......... .......... .......... .......... .......... 13% 7.82M 3s
  5950K .......... .......... .......... .......... .......... 13% 4.81M 3s
  6000K .......... .......... .......... .......... .......... 13%  731K 4s
  6050K .......... .......... .......... .......... .......... 13%  150M 4s
  6100K .......... .......... .......... .......... .......... 14%  146M 4s
  6150K .......... .......... .......... .......... .......... 14%  139M 4s
  6200K .......... .......... .......... .......... .......... 14%  174M 4s
  6250K .......... .......... .......... .......... .......... 14%  166M 4s
  6300K .......... .......... .......... .......... .......... 14%  225M 4s
  6350K .......... .......... .......... .......... .......... 14%  181M 4s
  6400K .......... .......... .......... .......... .......... 14%  169M 4s
  6450K .......... .......... .......... .......... .......... 14%  162M 4s
  6500K .......... .......... .......... .......... .......... 14%  222M 3s
  6550K .......... .......... .......... .......... .......... 15%  202M 3s
  6600K .......... .......... .......... .......... .......... 15%  194M 3s
  6650K .......... .......... .......... .......... .......... 15%  219M 3s
  6700K .......... .......... .......... .......... .......... 15%  229M 3s
  6750K .......... .......... .......... .......... .......... 15%  182M 3s
  6800K .......... .......... .......... .......... .......... 15%  228M 3s
  6850K .......... .......... .......... .......... .......... 15%  226M 3s
  6900K .......... .......... .......... .......... .......... 15%  208M 3s
  6950K .......... .......... .......... .......... .......... 15%  178M 3s
  7000K .......... .......... .......... .......... .......... 16%  204M 3s
  7050K .......... .......... .......... .......... .......... 16%  110M 3s
  7100K .......... .......... .......... .......... .......... 16% 14.6M 3s
  7150K .......... .......... .......... .......... .......... 16% 18.2M 3s
  7200K .......... .......... .......... .......... .......... 16% 11.7M 3s
  7250K .......... .......... .......... .......... .......... 16% 11.9M 3s
  7300K .......... .......... .......... .......... .......... 16% 21.3M 3s
  7350K .......... .......... .......... .......... .......... 16% 7.06M 3s
  7400K .......... .......... .......... .......... .......... 16% 11.5M 3s
  7450K .......... .......... .......... .......... .......... 17% 13.8M 3s
  7500K .......... .......... .......... .......... .......... 17% 7.71M 3s
  7550K .......... .......... .......... .......... .......... 17% 7.03M 3s
  7600K .......... .......... .......... .......... .......... 17%  143M 3s
  7650K .......... .......... .......... .......... .......... 17% 16.7M 3s
  7700K .......... .......... .......... .......... .......... 17% 15.3M 3s
  7750K .......... .......... .......... .......... .......... 17% 14.5M 3s
  7800K .......... .......... .......... .......... .......... 17% 19.1M 3s
  7850K .......... .......... .......... .......... .......... 17% 19.2M 3s
  7900K .......... .......... .......... .......... .......... 18% 10.2M 3s
  7950K .......... .......... .......... .......... .......... 18% 12.1M 3s
  8000K .......... .......... .......... .......... .......... 18% 11.4M 3s
  8050K .......... .......... .......... .......... .......... 18% 20.1M 3s
  8100K .......... .......... .......... .......... .......... 18% 17.6M 3s
  8150K .......... .......... .......... .......... .......... 18% 18.6M 3s
  8200K .......... .......... .......... .......... .......... 18% 10.9M 3s
  8250K .......... .......... .......... .......... .......... 18% 11.0M 3s
  8300K .......... .......... .......... .......... .......... 19% 35.3M 3s
  8350K .......... .......... .......... .......... .......... 19% 9.79M 3s
  8400K .......... .......... .......... .......... .......... 19% 8.86M 3s
  8450K .......... .......... .......... .......... .......... 19% 13.4M 3s
  8500K .......... .......... .......... .......... .......... 19% 10.1M 3s
  8550K .......... .......... .......... .......... .......... 19% 28.5M 3s
  8600K .......... .......... .......... .......... .......... 19% 7.51M 3s
  8650K .......... .......... .......... .......... .......... 19% 16.2M 3s
  8700K .......... .......... .......... .......... .......... 19% 21.6M 3s
  8750K .......... .......... .......... .......... .......... 20% 6.30M 3s
  8800K .......... .......... .......... .......... .......... 20% 9.33M 3s
  8850K .......... .......... .......... .......... .......... 20% 80.8M 3s
  8900K .......... .......... .......... .......... .......... 20% 15.1M 3s
  8950K .......... .......... .......... .......... .......... 20% 12.5M 3s
  9000K .......... .......... .......... .......... .......... 20% 14.6M 3s
  9050K .......... .......... .......... .......... .......... 20% 10.0M 3s
  9100K .......... .......... .......... .......... .......... 20% 9.77M 3s
  9150K .......... .......... .......... .......... .......... 20% 29.8M 3s
  9200K .......... .......... .......... .......... .......... 21% 15.1M 3s
  9250K .......... .......... .......... .......... .......... 21% 10.2M 3s
  9300K .......... .......... .......... .......... .......... 21% 11.7M 3s
  9350K .......... .......... .......... .......... .......... 21% 17.8M 3s
  9400K .......... .......... .......... .......... .......... 21% 14.6M 3s
  9450K .......... .......... .......... .......... .......... 21% 20.0M 3s
  9500K .......... .......... .......... .......... .......... 21% 15.1M 3s
  9550K .......... .......... .......... .......... .......... 21% 15.7M 3s
  9600K .......... .......... .......... .......... .......... 21% 10.2M 3s
  9650K .......... .......... .......... .......... .......... 22% 9.82M 3s
  9700K .......... .......... .......... .......... .......... 22% 15.2M 3s
  9750K .......... .......... .......... .......... .......... 22% 7.98M 3s
  9800K .......... .......... .......... .......... .......... 22% 20.0M 3s
  9850K .......... .......... .......... .......... .......... 22% 14.7M 3s
  9900K .......... .......... .......... .......... .......... 22% 19.6M 3s
  9950K .......... .......... .......... .......... .......... 22% 6.29M 3s
 10000K .......... .......... .......... .......... .......... 22% 10.1M 3s
 10050K .......... .......... .......... .......... .......... 23% 14.7M 3s
 10100K .......... .......... .......... .......... .......... 23% 5.53M 3s
 10150K .......... .......... .......... .......... .......... 23% 59.7M 3s
 10200K .......... .......... .......... .......... .......... 23% 15.1M 3s
 10250K .......... .......... .......... .......... .......... 23% 12.5M 3s
 10300K .......... .......... .......... .......... .......... 23% 20.4M 3s
 10350K .......... .......... .......... .......... .......... 23% 11.5M 3s
 10400K .......... .......... .......... .......... .......... 23% 19.9M 3s
 10450K .......... .......... .......... .......... .......... 23% 14.5M 3s
 10500K .......... .......... .......... .......... .......... 24% 20.5M 3s
 10550K .......... .......... .......... .......... .......... 24% 7.89M 3s
 10600K .......... .......... .......... .......... .......... 24% 20.7M 3s
 10650K .......... .......... .......... .......... .......... 24% 17.4M 3s
 10700K .......... .......... .......... .......... .......... 24% 16.6M 3s
 10750K .......... .......... .......... .......... .......... 24% 8.41M 3s
 10800K .......... .......... .......... .......... .......... 24% 54.7M 3s
 10850K .......... .......... .......... .......... .......... 24% 15.4M 3s
 10900K .......... .......... .......... .......... .......... 24% 11.3M 3s
 10950K .......... .......... .......... .......... .......... 25% 11.0M 3s
 11000K .......... .......... .......... .......... .......... 25% 35.6M 3s
 11050K .......... .......... .......... .......... .......... 25% 11.3M 3s
 11100K .......... .......... .......... .......... .......... 25% 11.6M 3s
 11150K .......... .......... .......... .......... .......... 25% 9.40M 3s
 11200K .......... .......... .......... .......... .......... 25% 15.8M 3s
 11250K .......... .......... .......... .......... .......... 25% 38.5M 3s
 11300K .......... .......... .......... .......... .......... 25% 7.16M 3s
 11350K .......... .......... .......... .......... .......... 25% 14.9M 3s
 11400K .......... .......... .......... .......... .......... 26% 18.9M 3s
 11450K .......... .......... .......... .......... .......... 26% 13.7M 3s
 11500K .......... .......... .......... .......... .......... 26% 8.03M 3s
 11550K .......... .......... .......... .......... .......... 26% 13.2M 3s
 11600K .......... .......... .......... .......... .......... 26% 23.8M 3s
 11650K .......... .......... .......... .......... .......... 26% 11.4M 3s
 11700K .......... .......... .......... .......... .......... 26% 17.5M 3s
 11750K .......... .......... .......... .......... .......... 26% 14.6M 3s
 11800K .......... .......... .......... .......... .......... 26% 6.01M 3s
 11850K .......... .......... .......... .......... .......... 27%  102M 3s
 11900K .......... .......... .......... .......... .......... 27% 6.90M 3s
 11950K .......... .......... .......... .......... .......... 27% 13.3M 3s
 12000K .......... .......... .......... .......... .......... 27% 16.5M 3s
 12050K .......... .......... .......... .......... .......... 27% 19.6M 3s
 12100K .......... .......... .......... .......... .......... 27% 11.7M 3s
 12150K .......... .......... .......... .......... .......... 27% 11.2M 3s
 12200K .......... .......... .......... .......... .......... 27% 6.83M 3s
 12250K .......... .......... .......... .......... .......... 28% 21.0M 3s
 12300K .......... .......... .......... .......... .......... 28% 12.4M 3s
 12350K .......... .......... .......... .......... .......... 28% 11.1M 3s
 12400K .......... .......... .......... .......... .......... 28% 8.66M 3s
 12450K .......... .......... .......... .......... .......... 28% 19.5M 3s
 12500K .......... .......... .......... .......... .......... 28% 14.8M 3s
 12550K .......... .......... .......... .......... .......... 28% 14.6M 3s
 12600K .......... .......... .......... .......... .......... 28% 13.0M 3s
 12650K .......... .......... .......... .......... .......... 28% 15.1M 3s
 12700K .......... .......... .......... .......... .......... 29% 17.4M 3s
 12750K .......... .......... .......... .......... .......... 29% 10.9M 3s
 12800K .......... .......... .......... .......... .......... 29% 8.05M 3s
 12850K .......... .......... .......... .......... .......... 29% 23.5M 3s
 12900K .......... .......... .......... .......... .......... 29% 13.9M 3s
 12950K .......... .......... .......... .......... .......... 29% 9.04M 3s
 13000K .......... .......... .......... .......... .......... 29% 17.7M 3s
 13050K .......... .......... .......... .......... .......... 29% 20.8M 3s
 13100K .......... .......... .......... .......... .......... 29% 15.7M 3s
 13150K .......... .......... .......... .......... .......... 30% 7.82M 3s
 13200K .......... .......... .......... .......... .......... 30% 34.1M 2s
 13250K .......... .......... .......... .......... .......... 30% 13.8M 2s
 13300K .......... .......... .......... .......... .......... 30% 16.7M 2s
 13350K .......... .......... .......... .......... .......... 30% 14.3M 2s
 13400K .......... .......... .......... .......... .......... 30% 9.96M 2s
 13450K .......... .......... .......... .......... .......... 30% 39.4M 2s
 13500K .......... .......... .......... .......... .......... 30% 11.8M 2s
 13550K .......... .......... .......... .......... .......... 30% 10.1M 2s
 13600K .......... .......... .......... .......... .......... 31% 31.4M 2s
 13650K .......... .......... .......... .......... .......... 31% 13.1M 2s
 13700K .......... .......... .......... .......... .......... 31% 11.0M 2s
 13750K .......... .......... .......... .......... .......... 31% 14.4M 2s
 13800K .......... .......... .......... .......... .......... 31% 6.20M 2s
 13850K .......... .......... .......... .......... .......... 31% 31.1M 2s
 13900K .......... .......... .......... .......... .......... 31% 7.87M 2s
 13950K .......... .......... .......... .......... .......... 31% 14.8M 2s
 14000K .......... .......... .......... .......... .......... 32% 11.6M 2s
 14050K .......... .......... .......... .......... .......... 32% 15.4M 2s
 14100K .......... .......... .......... .......... .......... 32% 13.9M 2s
 14150K .......... .......... .......... .......... .......... 32% 7.46M 2s
 14200K .......... .......... .......... .......... .......... 32%  157M 2s
 14250K .......... .......... .......... .......... .......... 32% 17.1M 2s
 14300K .......... .......... .......... .......... .......... 32% 12.6M 2s
 14350K .......... .......... .......... .......... .......... 32% 8.24M 2s
 14400K .......... .......... .......... .......... .......... 32% 16.4M 2s
 14450K .......... .......... .......... .......... .......... 33% 12.9M 2s
 14500K .......... .......... .......... .......... .......... 33% 12.9M 2s
 14550K .......... .......... .......... .......... .......... 33% 19.9M 2s
 14600K .......... .......... .......... .......... .......... 33% 11.8M 2s
 14650K .......... .......... .......... .......... .......... 33% 17.9M 2s
 14700K .......... .......... .......... .......... .......... 33% 19.7M 2s
 14750K .......... .......... .......... .......... .......... 33% 8.44M 2s
 14800K .......... .......... .......... .......... .......... 33% 22.9M 2s
 14850K .......... .......... .......... .......... .......... 33% 9.59M 2s
 14900K .......... .......... .......... .......... .......... 34% 28.7M 2s
 14950K .......... .......... .......... .......... .......... 34% 21.4M 2s
 15000K .......... .......... .......... .......... .......... 34% 8.68M 2s
 15050K .......... .......... .......... .......... .......... 34% 19.9M 2s
 15100K .......... .......... .......... .......... .......... 34% 14.4M 2s
 15150K .......... .......... .......... .......... .......... 34% 12.9M 2s
 15200K .......... .......... .......... .......... .......... 34% 9.81M 2s
 15250K .......... .......... .......... .......... .......... 34% 13.0M 2s
 15300K .......... .......... .......... .......... .......... 34% 11.9M 2s
 15350K .......... .......... .......... .......... .......... 35% 9.98M 2s
 15400K .......... .......... .......... .......... .......... 35% 25.1M 2s
 15450K .......... .......... .......... .......... .......... 35% 7.69M 2s
 15500K .......... .......... .......... .......... .......... 35% 12.6M 2s
 15550K .......... .......... .......... .......... .......... 35% 11.4M 2s
 15600K .......... .......... .......... .......... .......... 35% 21.7M 2s
 15650K .......... .......... .......... .......... .......... 35% 10.3M 2s
 15700K .......... .......... .......... .......... .......... 35% 8.71M 2s
 15750K .......... .......... .......... .......... .......... 35% 29.7M 2s
 15800K .......... .......... .......... .......... .......... 36% 14.9M 2s
 15850K .......... .......... .......... .......... .......... 36% 13.4M 2s
 15900K .......... .......... .......... .......... .......... 36% 7.48M 2s
 15950K .......... .......... .......... .......... .......... 36% 4.01M 2s
 16000K .......... .......... .......... .......... .......... 36% 7.92M 2s
 16050K .......... .......... .......... .......... .......... 36% 13.4M 2s
 16100K .......... .......... .......... .......... .......... 36% 11.6M 2s
 16150K .......... .......... .......... .......... .......... 36% 8.91M 2s
 16200K .......... .......... .......... .......... .......... 37% 21.7M 2s
 16250K .......... .......... .......... .......... .......... 37% 12.5M 2s
 16300K .......... .......... .......... .......... .......... 37% 15.2M 2s
 16350K .......... .......... .......... .......... .......... 37% 12.2M 2s
 16400K .......... .......... .......... .......... .......... 37% 12.3M 2s
 16450K .......... .......... .......... .......... .......... 37% 11.7M 2s
 16500K .......... .......... .......... .......... .......... 37% 15.3M 2s
 16550K .......... .......... .......... .......... .......... 37% 13.0M 2s
 16600K .......... .......... .......... .......... .......... 37% 22.3M 2s
 16650K .......... .......... .......... .......... .......... 38% 10.6M 2s
 16700K .......... .......... .......... .......... .......... 38% 24.5M 2s
 16750K .......... .......... .......... .......... .......... 38% 7.11M 2s
 16800K .......... .......... .......... .......... .......... 38% 23.8M 2s
 16850K .......... .......... .......... .......... .......... 38% 19.4M 2s
 16900K .......... .......... .......... .......... .......... 38% 5.48M 2s
 16950K .......... .......... .......... .......... .......... 38% 41.8M 2s
 17000K .......... .......... .......... .......... .......... 38% 16.5M 2s
 17050K .......... .......... .......... .......... .......... 38% 14.8M 2s
 17100K .......... .......... .......... .......... .......... 39% 17.9M 2s
 17150K .......... .......... .......... .......... .......... 39% 6.09M 2s
 17200K .......... .......... .......... .......... .......... 39% 11.5M 2s
 17250K .......... .......... .......... .......... .......... 39% 7.33M 2s
 17300K .......... .......... .......... .......... .......... 39% 10.5M 2s
 17350K .......... .......... .......... .......... .......... 39% 10.9M 2s
 17400K .......... .......... .......... .......... .......... 39% 8.93M 2s
 17450K .......... .......... .......... .......... .......... 39% 29.0M 2s
 17500K .......... .......... .......... .......... .......... 39% 14.0M 2s
 17550K .......... .......... .......... .......... .......... 40% 15.6M 2s
 17600K .......... .......... .......... .......... .......... 40% 20.1M 2s
 17650K .......... .......... .......... .......... .......... 40% 11.2M 2s
 17700K .......... .......... .......... .......... .......... 40% 17.1M 2s
 17750K .......... .......... .......... .......... .......... 40% 16.0M 2s
 17800K .......... .......... .......... .......... .......... 40% 12.3M 2s
 17850K .......... .......... .......... .......... .......... 40% 21.0M 2s
 17900K .......... .......... .......... .......... .......... 40% 9.46M 2s
 17950K .......... .......... .......... .......... .......... 41% 13.9M 2s
 18000K .......... .......... .......... .......... .......... 41% 19.2M 2s
 18050K .......... .......... .......... .......... .......... 41% 9.66M 2s
 18100K .......... .......... .......... .......... .......... 41% 14.9M 2s
 18150K .......... .......... .......... .......... .......... 41% 8.97M 2s
 18200K .......... .......... .......... .......... .......... 41% 11.4M 2s
 18250K .......... .......... .......... .......... .......... 41% 30.8M 2s
 18300K .......... .......... .......... .......... .......... 41% 8.73M 2s
 18350K .......... .......... .......... .......... .......... 41% 16.8M 2s
 18400K .......... .......... .......... .......... .......... 42% 19.8M 2s
 18450K .......... .......... .......... .......... .......... 42% 6.87M 2s
 18500K .......... .......... .......... .......... .......... 42% 31.2M 2s
 18550K .......... .......... .......... .......... .......... 42% 15.8M 2s
 18600K .......... .......... .......... .......... .......... 42% 13.2M 2s
 18650K .......... .......... .......... .......... .......... 42% 21.4M 2s
